	BGC	Genus	Name	Type	Functions	Structure	Gram	Antibacterial	Antifungal	Siderophore	MW
742	BGC0001543	Hahella	chejuenolide A	Polyketide	unk	C[C@@H]1[C@@H](NC(C)=O)\C=C(/C)\C=C\[C@H](O)C\C=C(/C)\C=C\[C@@H](O)C\C=C(C)\C1=O	0	0	0	0	387.240958536
744	BGC0001569	Streptomyces	dechlorocuracomycin	NRP	unk	CC[C@H](C)[C@@H]3NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C(C)C)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)C(C(O)C(N)=O)NC(=O)[C@H](CCCN)NC3=O	1	0	0	0	755.433009784
745	BGC0000038	Streptomyces	coelimycin P1	Polyketide	Unknown	C/C=C/C(=O)/C/1=C/C(=C\2/C=CCCN2)/SC[CH](C(=O)O1)NC(=O)C	1	0	0	0	348.11437811999997
765	BGC0001066	Streptomyces	Kendomycin	Polyketide	Antibacterial,Cytotoxic	C[C@H]\1CC[C@@H]2[C@@H]([C@@H]([C@H]([C@@H](O2)C3=C(C(=O)C(=C4C3=C[C@@](O4)([C@H](C[C@@H](C/C(=C1)/C)C)C)O)C)O)C)O)C	1	1	0	0	486.2981390639999
767	BGC0001025	Myxococcus	Myxovirescin A	NRP	Antibacterial	C1C(CCC[C@@H](CC)C=CC=C(COC)CC[C@@H](O)[C@H](C[C@H](O)CNC(=O)[C@H](CCC)OC(=O)[C@@H](C)C[C@H](C)CCC1)O)=O	0	1	0	0	623.439717912
775	BGC0000613	Nonomuraea	thiomuracin	Thiopeptide	Antibacterial	O=C(C1=C(C)SC(C(CC(N)=O)NC2=O)=N1)NC(C(O)C3=CC=CC=C3)C4=NC(C(NC(CC5=CC=C(O)C=C5)C(NC(C(C)C6CO6)C7=NC(C8=NC(C9=C(C%10=NC2=CS%10)C=CC(C%11=NC(C(NC(C(NC(C(O)=O)=C)=O)=C)=O)=CS%11)=N9)=CS8)=CS7)=O)=O)=CS4	1	1	0	0	1338.2056890399992
779	BGC0001738	Pyrenochaetopsis	phomasetin	NRP	unk	[H][C@]12C[C@@H](C)CC[C@]1([H])[C@](C)([C@@H](\C=C\C=C\C)C(C)=C2)C(\O)=C1\C(=O)[C@@H](CO)N(C)C1=O	2	0	0	0	413.2566086
783	BGC0000818	Aspergillus	Notoamide A	NRP	Cytotoxic	CC1(C=CC2=C(O1)C=CC3=C2N(C(=O)[C@@]34C[C@]56[C@H](C4(C)C)C[C@@]7(CCCN7C5=O)C(=O)N6)O)C	2	0	0	0	463.210721028
785	BGC0001702	Saccharothrix	nocamycin	NRP	unk	CC1C2C(=O)CC3(C(O3)C(C)C(=O)OC)C(O2)(OC1C(C)/C=C(\C)/C=C/C(=C4C(=O)CNC4=O)O)C	1	0	0	0	503.215531636
789	BGC0001554	Methanosarcina	coenzyme F430	Other	unk	C[C@@]12CC(=O)N[C@@]13C[C@H]4[C@H]([C@](C(=N4)C[C@@H]5[C@H]([C@@H]6CCC(=O)/C(=C/7\[C@H]([C@@H](/C(=C/C(=N3)[C@H]2CCC(=O)O)/[N-]7)CC(=O)O)CCC(=O)O)/C6=N5)CC(=O)O)(C)CC(=O)N)CCC(=O)O.[Ni]	3	0	0	0	905.2873021719101
794	BGC0001599	Burkholderia	fragin	NRP	unk	CCCCCCCC(=O)NCC(C(C)C)N(N=O)O	0	0	0	0	273.205241724
796	BGC0000283	Actinomyces	cetoniacytone A	Other	Cytotoxic	OC[C@]12C(C=C(NC(C)=O)[C@H](O)[C@H]1O2)=O	1	0	0	0	213.063722452
799	BGC0001770	Streptomyces	sceliphrolactam	Polyketide	unk	CC1CNC(=O)\C=C(/O)\C=C\C(\C)=C\C=C\C(O)C(O)C(O)C(=O)\C=C/C=C/C(/C)=C/C=C/C=C/1	1	0	0	0	481.24643783999994
806	BGC0001347	Pseudomonas	Poaeamide B	NRP	Unknown	CCCCCCCC(CC(NC(CC(C)C)C(NC(CCC(O)=O)C(NC(C(NC(C(CC)C)C(NC(CC(C)C)C(NC(CO)C(NC(CC(C)C)C(NC(CC(C)C)C(NC(CO)C(NC1C(C)CC)=O)=O)=O)=O)=O)=O)=O)C(C)OC1=O)=O)=O)=O)O	0	0	0	0	1252.7893919959997
808	BGC0000028	Streptomyces	Bafilomycin B1	Polyketide	Antibacterial,Antifungal,Other	C[C@@H]1C/C(=C\\C=C[C@@H]([C@H](OC(=O)/C(=C/C(=C/[C@H]([C@H]1O)C)/C)/OC)[C@@H](C)[C@H]([C@H](C)[C@]2(C[C@H]([C@@H]([C@H](O2)C(C)C)C)O)O)O)OC)/C	1	1	1	0	622.408083436
814	BGC0001605	Sinorhizobium	gibberellin	Terpene	unk	CC12[C@H](C=C[C@@]3([C@@H]1[C@@H]([C@]45[C@H]3CC[C@](C4)(C(=C)C5)O)C(=O)O)OC2=O)O	0	0	0	0	346.1416384239999
819	BGC0001709	Streptomyces	nystatin	Polyketide	unk	C[C@H]1/C=C/C=C/CC/C=C/C=C/C=C/C=C/C(CC2C(C(C[C@](O2)(CC(C(CCC(CC(CC(CC(=O)O[C@H]([C@@H]([C@@H]1O)C)C)O)O)O)O)O)O)O)C(=O)O)O[C@@H]3[C@H]([C@H]([C@@H]([C@H](O3)C)O)N)O	1	0	0	0	925.5034999400002
825	BGC0001766	Streptomyces	salinamide A	NRP	unk	[H][C@]1(NC(=O)[C@@H](CC2=CC=CC=C2)N(C)C(=O)[C@@H]2NC(=O)[C@@H](NC(=O)[C@H](NC(=O)[C@@H](C)[C@@H](O)C(C)C)[C@H](C)OC(=O)[C@@H](COC(=O)CNC(=O)\C=C\[C@@]3(CO3)[C@H](C)OC3=CC=C2C=C3)NC1=O)[C@H](C)CC)[C@H](C)O	1	0	0	0	1019.4851645080001
829	BGC0001593	Streptomyces	ficellomycin	NRP	unk	CC(C)C(C(=O)NC(C1CC(C2N1C2)N=C(N)N)C(=O)O)N	1	0	0	0	312.19098862799996
834	BGC0000350	uncultured	ET-743	NRP	Cytotoxic	CC1=C(C(=C2[C@@H]3[C@@H]4[C@H]5C6=C([C@@H](N4[C@H]([C@@H](N3C)CC2=C1)O)COC(=O)[C@@]7(CS5)C8=CC(=C(C=C8CCN7)O)OC)C9=C(C(=C6OC(=O)C)C)OCO9)O)OC	3	0	0	0	761.261830196
836	BGC0000372	Aspergillus	hexadehydroastechrome	NRP	Cytotoxic,Other	C=C(/C=C/C1=CC=CC2=C1NC=C2CC(N3O[Fe](ON4C(CC5=CNC6=C5C=CC=C6/C=C/C(C)=C)=C(N=C(C4=O)C)OC)ON7C(CC8=CNC9=C8C=CC=C9/C=C/C(C)=C)=C(N=C(C7=O)C)OC)=C(N=C(C3=O)C)OC)C	2	0	0	0	1106.3863370000001
843	BGC0001557	Paecilomyces	cornexistin	Polyketide	unk	CCC[C@H]1[C@H](C(=O)C[C@H](/C(=C/C)/CC2=C1C(=O)OC2=O)O)O	2	0	0	0	308.12598835999995
845	BGC0001470	Brevibacillus	macrobrevin	Polyketide	Antibacterial	CCC(C)C(O)/C=C/C(C)=C/C=C/C(C)CC(C)C(O1)CC(O)C(C)/C=C/C=C/C(C)C/C=C(C)/C(O)/C=C/CC(O)C(C)/C=C/C1=O	1	1	0	0	666.485939832
847	BGC0000834	Streptomyces	novobiocin	Saccharide	Antibacterial	O=C(N([H])[H])O[C@]([C@@]1([H])O[H])([H])[C@@](C(C([H])([H])[H])(C([H])([H])[H])O[C@@]1([H])OC2=C(C([H])([H])[H])C(OC3=O)=C(C(O[H])=C3N([H])C(C(C([H])=C4[H])=C([H])C(C([H])([H])/C([H])=C(C([H])([H])[H])/C([H])([H])[H])=C4O[H])=O)C([H])=C2[H])([H])OC([H])([H])[H]	1	1	0	0	612.231909972
849	BGC0000250	Streptomyces	nogalaviketone	Polyketide	Unknown	OC1=CC=CC2=C1C(C3=C(O)C(C(C[C@](C)(O)[C@@H]4C(OC)=O)=O)=C4C=C3C2=O)=O	1	0	0	0	396.0845174719999
853	BGC0001076	Streptomyces	Liposidomycin B	Other	Antibacterial,Inhibitor	O=S([O-])(O[C@H]([C@@H]([C@H](O1)CN)O)[C@@H]1O[C@@H]([C@@H]2N(C[C@@H]([C@H](N(C2=O)C)C(O)=O)OC(C[C@@H](OC(C[C@@H](CC(O)=O)C)=O)CCCCCCCCCC(C)C)=O)C)[C@@H](O[C@H]3N(C(N4)=O)C=CC4=O)[C@H]([C@H]3O)O)=O	1	1	0	0	1022.4132987759101
854	BGC0001428	Myxococcus	Myxochromide A	NRP	Unknown	CN([C@H]1[C@@H](C)OC(=O)CC[C@H](NC(=O)[C@H](NC(=O)[C@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC1=O)C)C)C(=O)N)C(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C	0	0	0	0	845.4687265960001
860	BGC0000872	Streptomyces	A-90289 A	Other	unk	CCCCCCCCCCCCCC(CC(=O)O[C@H]1CN(C)C(C(OC2OC(CN)[C@@H](O)[C@H]2O)C2OC([C@H](OS([O-])(=O)=O)[C@@H]2O)N2C=CC(=O)NC2=O)C(=O)N(C)[C@@H]1C([O-])=O)OC(=O)CC(C)CC(=O)O[C@@H]1OC(C)C(OC)[C@@H](OC)[C@H]1OC	1	0	0	0	1223.52653137982
870	BGC0001430	Stigmatella	Myxochromide S	NRP	Unknown	CC(C[C@@H]1NC([C@@H](N(C)C(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/C)[C@@H](C)OC(=O)[C@H](CCC(=O)N)NC([C@H](C)NC(=O)[C@H](C)NC1=O)=O)=O)C	0	0	0	0	722.4003126880001
872	BGC0001512	Streptomyces	anthrabenzoxocinone	Polyketide	unk	CC1=CC(=CC2=C1[C@@H]3C4=C(C[C@@](O3)(O2)C)C=C5C(=C4O)C(=O)C6=C(C=C(C=C6C5(C)C)O)O)O	1	0	0	0	460.15220310799987
876	BGC0001135	Xenorhabdus	Bicornutin A1	NRP	Antibacterial	N[C@@H](CCCNC(N)=N)C(N[C@H](CC(C)C)C(N[C@@H](CCCNC(N)=N)C(N[C@@H](CCCNC(N)=N)C(N[C@H](CCCNC(N)=N)C(NCCCCN)=O)=O)=O)=O)=O	0	1	0	0	825.5885563720003
878	BGC0000604	Nonomuraea	GE2270A	Thiopeptide	Antibacterial	CC1=C2C(=O)NCC(=O)NC(C3=NC(=CS3)C4=NC(=CS4)C5=C(C=CC(=N5)C6=NC(=CS6)C7=NC(CO7)C(=O)N8CCCC8C(=O)N)C9=NC(=CS9)C(=O)NC(C3=NC(=C(S3)COC)C(=O)NC(C(=N2)S1)CC(=O)NC)C(C)C)C(C1=CC=CC=C1)O	1	1	0	0	1289.2580589599997
886	BGC0000970	Chondromyces	Chondrochloren	NRP	Antibacterial	O(C)[C@@H](C(=O)N/C=C\C1C=CC(O)=C(Cl)C=1)[C@H](O)[C@@H](/C=C(\C)/C(=O)[C@@H](C)[C@@H](O)[C@H](C)CCCC)OC	0	1	0	0	525.2493302999999
890	BGC0001780	Herpetosiphon	siphonazole	NRP	unk	COC1=C(O)C=C(\C=C\C2=NC(C(=O)CC3=NC(C(=O)NC\C=C\C=C)=C(C)O3)=C(C)O2)C=C1	1	0	0	0	463.17433552
900	BGC0001471	Amycolatopsis	saalfelduracin	Thiopeptide	Antibacterial	C[C@H]([C@H](NC1=S)C2=NC([C@](N3)([H])[C@](C4=NC(C(N[C@@](C(N/C(C5=N[C@](C(N[C@](C(C)(O)[C@@H](C)O)([H])C6=NC1=CS6)=O)([H])CS5)=C\\C)=O)([H])[C@@H](C)O)=O)=CS4)(NC(C(NC(C(NC(C(NC([C@@](C)([H])N[C@@H]7C=CC8=C(N=C9C=C8[C@@H](O)C)[C@H]7O)=O)=C)=O)=C)=O)=C)=O)CCC3C%10=NC(C(NC(C(NC(C(O)=O)=C)=O)=C)=O)=CS%10)=CS2)OC9=O	1	1	0	0	1636.390923591999
907	BGC0001481	Fusarium	alpha-acorenol	Terpene	unk	C[C@H]1CCC([C@@]12CCC(=CC2)C)C(C)(C)O	2	0	0	0	222.198365452
915	BGC0001690	Streptomyces	natamycin	Polyketide	unk	C[C@@H]1C/C=C/C=C/C=C/C=C/[C@@H](C[C@H]2[C@@H]([C@H](C[C@](O2)(C[C@H](C[C@@H]3[C@H](O3)/C=C/C(=O)O1)O)O)O)C(=O)O)O[C@H]4[C@H]([C@H]([C@@H]([C@H](O4)C)O)N)O	1	0	0	0	665.3047405639999
916	BGC0001420	Hyalangium	Myxochromide D	NRP	Unknown	C1(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)N)C(=O)O[C@H](C)[C@H](N(C)C(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/CC)C(=O)N[C@@H]1C	0	0	0	0	736.4159627519999
919	BGC0001584	Streptomyces	C-1027	Polyketide	unk	C=c7oc6cc(OC)cc(C(=O)O[C@H]1COC(=O)C[C@H](N)c5cc(O)c(O[C@@H]3C#C/C=C1\C#C/C2=C/C=C\[C@@]23OC4OC(C)(C)C(N(C)C)C(O)C4O)c(Cl)c5)c6[nH]c7=O	1	0	0	0	843.2406160840002
922	BGC0001718	Aspergillus	okaramine B	NRP	unk	C[C@H]1[C@@]23[C@@]([C@@H]([C@]4(N2C(=O)/C/5=C/C6=C(C(/C=C\N5C4=O)(C)C)NC7=CC=CC=C76)O)OC)(C8=CC=CC=C8N3C1(C)C)O	2	0	0	0	566.2529201880001
924	BGC0001386	Streptomyces	JBIR-76	Polyketide	unk	COC1C2=COC(CO)=C2C(=O)C2=C(O)C(OC)=C(O)C=C12	1	0	0	0	306.073952788
936	BGC0001737	Corallococcus	phenalamide	NRP	unk	CC(CCC1=CC=CC=C1)/C=C(\C)/C(C(C)/C=C(\C)/C=C/C=C\C=C\C=C(/C)\C(=O)NC(C)CO)O	0	0	0	0	491.33994429999996
939	BGC0001360	Penicillium	mycophenolic acid	Polyketide	unk	Cc1c(c(n2c(cnc2c1Br)CSCCO)C)Br	2	0	0	0	391.91935826799994
940	BGC0001520	Bacillus	aurantinins B-D	Polyketide	unk	CC(CC(O)C(C)C(O)=O)C\C(C)=C\C=C\C=C\C1C(C)=CC2C(CCC(C)C2O[C@H]2O[C@@H](C)[C@H](O)C(=O)[C@@H]2O)C2\C1=C1\C(C)C(O)C\C\1=C(C)\C(=O)OC2=O	1	0	0	0	780.4084773599999
943	BGC0001421	Myxococcus	Myxochromide B	NRP	Unknown	C(=C/C=C/C=C/C=C/C=C/C=C/C)\\C=C\\C(=O)N(C)[C@H]1[C@@H](C)OC([C@@H](NC(=O)[C@@H](NC([C@@H]2CCCN2C(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](C)NC1=O)=O)C)CCC(=O)N)=O	0	0	0	0	932.537140504
944	BGC0001562	Streptomyces	curacomycin	NRP	unk	CC[C@H](C)[C@@H]3NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C(C)C)NC(=O)[C@H](Cc1c[nH]c2ccc(Cl)cc12)NC(=O)C(C(O)C(N)=O)NC(=O)[C@H](CCCN)NC3=O	1	0	0	0	789.394037432
946	BGC0000178	Chitinophaga	Elansolid A1	Polyketide	Antibacterial,Cytotoxic	[C@@]1(C)(O)C[C@@](C)(C)C2C1C=C(C)C([H])(/C=C\C=C\C=C/C(C(C)C(C/C=C(/C=C/C(O)=O)\C)O)O)C2C(OC)C1=CC=C(O)C=C1	0	1	0	0	620.371304004
948	BGC0001594	Fischerella	fischerindole	Alkaloid	unk	[C]=NC1C2c3c([nH]c4ccccc34)C(C)(C)C2CC(Cl)C1(C)C=C	0	0	0	0	338.154976416
949	BGC0000001	Verrucosispora	Abyssomicin C	Polyketide	Antibacterial,Cytotoxic	C[C@@H](C1=O)C[C@H](C)C/C=C/[C@H]([C@@H](O)[C@@H]2OC3=C1C4=O)[C@]3(O4)C[C@H]2C	1	1	0	0	332.162373868
953	BGC0001069	Sorangium	Chivosazol	NRP	Cytotoxic	O(C)C1C(C2OC=C(C=CC=CC(C(C)C=C(C)C=CC=CC=CC(=O)OC(C(C)C(CC(C)O)O)C(C)C=CC=CC=CC(O)C1)OC1O[C@H](C)[C@@H](O)[C@H](OC)[C@H]1OC)N=2)C	0	0	0	0	865.497626712
963	BGC0000453	Streptomyces	Valinomycin	NRP	Antibacterial,Antifungal,Cytotoxic,Other	CC1C(=O)NC(C(=O)OC(C(=O)NC(C(=O)OC(C(=O)NC(C(=O)OC(C(=O)NC(C(=O)OC(C(=O)NC(C(=O)OC(C(=O)NC(C(=O)O1)C(C)C)C(C)C)C(C)C)C)C(C)C)C(C)C)C(C)C)C)C(C)C)C(C)C)C(C)C	1	1	1	0	1110.63116004
969	BGC0000050	Streptomyces	E-837	Polyketide	unk	C/C=C(\C)/C(C(C)/C=C/C=C(\C)/CCC(CC1=C(C(=O)C(O1)(C)O)C)O)O	1	0	0	0	378.2406241879999
982	BGC0001335	uncultured	borregomycin A	Alkaloid	Cytotoxic	O=C1[C@]2(OC)N3C(C4=C([C@]2(OC)C(N1C)=O)C5=CC=C(Cl)C=C5N4)(O)C(C6=CC=C(Cl)C=C63)=O	3	0	0	0	501.049440624
988	BGC0001657	Lysobacter	lysocin	NRP	unk	CC[C@H](C)[C@H]1C(=O)N[C@H](C(=O)O[C@@H]([C@@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)NCC(=O)N([C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@H](C(=O)N[C@@H](C(=O)N[C@@H](C(=O)N1)CC2=CNC3=CC=CC=C32)CCC(=O)N)CCC(=O)O)CCCN=C(N)N)CC(C)C)CC4=CC=CC=C4)C)CO)CCCN=C(N)N)NC(=O)C[C@@H](CC(C)C)O)C)[C@@H](C)O	0	0	0	0	1616.8674761119996
992	BGC0000442	Aspergillus	terrequinone A	NRP	Cytotoxic	[H]N1C2=CC=CC=C2C(C(C(C(C/C=C(C)\\C)=C3C4=CN([H])C5=CC=CC=C54)=O)=C(O)C3=O)=C1C(C)(C=C)C.[H]N6C7=CC=CC=C7C(C(C(C(C/C=C(C)\\C)=C8C9=CN([H])C%10=CC=CC=C%109)=O)=C(O)C8=O)=C6C(C)(C=C)C	2	0	0	0	980.4512856399999
1012	BGC0001369	uncultured	metatricycloene	Polyketide	unk	NC(=O)\C=C\C=C\C1C=CC2C=CC3OC(\C=C\C=C\C=C\C(O)=O)C1C23	3	0	0	0	365.162708216
1021	BGC0000416	Xenorhabdus	Rhabdopeptide 1	NRP	Unknown	CC(C)C[C@H](NC)C(=O)N(C)[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)NCCc1ccccc1	0	0	0	0	573.4254052399999
1028	BGC0001433	Streptomyces	argimycin PI	Polyketide	Unknown	O=C(O)[C@@H](NC(C)=O)CS/C(C)=C([H])/C([H])=C1C=CC2=C\\1C=CC=N2	1	0	0	0	330.103813436
1032	BGC0000459	Streptomyces	griseoviridin	NRP	Antibacterial	O=C(NC/C=C/C=C/[C@@H](O)C[C@H](CC1=NC2=CO1)O)/C(SC[C@H]3NC2=O)=C/C[C@@H](C)OC3=O	1	1	0	0	477.15697120399994
1033	BGC0001772	Anabaena	scytophycin	Polyketide	unk	C[C@H]1[C@@H](C[C@@H]([C@]2(CO2)[C@H](C[C@@H]3CC=C[C@H](O3)C[C@H]([C@H](/C=C(/C=C/C(=O)O[C@@H]1[C@@H](C)[C@H]([C@@H](C)CCC(=O)[C@H](C)[C@@H]([C@H](C)/C=C/N(C)C=O)OC)O)\C)O)OC)OC)OC)OC	0	0	0	0	849.5238414600001
1039	BGC0001803	Streptomyces	thioviridamide	Other	unk	CCC(C)C1NC(=O)C(CS\C=C/NC(=O)C(NC(=O)C(CC(C)C)NC(=O)C(C)NC1=O)C(O)C1=CN(C)C=[N+]1C)NC(=O)C(C)NC(=S)C(C)NC(=S)C(C)NC(=S)C(C)NC(=S)C(CCSC)NC(=S)C(NC(=O)C(C)(O)CC(C)=O)C(C)C	1	0	0	0	1345.5238585960897
1042	BGC0001418	Hyalangium	Myxochromide D	NRP	Unknown	C1(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@@H](CCC(=O)N)C(=O)O[C@H](C)[C@H](N(C)C(=O)/C=C/C=C/C=C/C=C/C=C/C=C/C=C/CC)C(=O)N[C@@H]1C	0	0	0	0	736.4159627519999
1045	BGC0000352	Acinetobacter	Fimsbactin A	NRP	Siderophore	O=C(N[C@@H](COC(=O)c1cccc(O)c1O)C(=O)NCCCCN(O)C(C)=O)[C@H]2N=C(OC2)c3cccc(O)c3O	0	0	0	1	574.19110778
1048	BGC0000871	Myxococcus	VEPE	Other	Unknown	NCCOP([O-])(OCC(OC(CCCCCCCCCCCC(C)C)=O)CO/C=C\\CCCCCCCCCCC(C)C)=O	0	0	0	0	646.48171375791
1050	BGC0001808	Streptomyces	toyocamycin	Other	unk	NC1=NC=NC2=C1C(=CN2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O)C#N	1	0	0	0	291.09675389600005
1051	BGC0001394	Myxococcus	phenalamide	NRP	unk	CC(CO)NC(=O)C(\C)=C\C=C\C=C\C=C\C(\C)=C\C(C)C(O)C(\C)=C\C(C)CCC1=CC=CC=C1	0	0	0	0	491.3399443
1053	BGC0001662	Kitasatospora	mediomycin A	Polyketide	unk	CC(\C=C\CC\C=C\C=C\C=C(/C)C(O)=O)[C@@H](O)[C@H](C)[C@@H](O)\C=C\C=C\C=C\C=C\C=C\C=C\CC(OS(O)(=O)=O)C(C)C(=O)C[C@H](O)C[C@H](O)\C=C\C[C@H](O)C[C@H](O)C[C@@H](O)\C=C\C[C@H](O)C[C@@H](O)\C=C\C[C@H](O)C[C@H](O)CCCN	1	0	0	0	1175.6426362640002
1056	BGC0000993	Chromobacterium	FK228	NRP	Antifungal,Cytotoxic,Inhibitor	CC=C1C(=O)NC(C(=O)OC2CC(=O)NC(C(=O)NC(CSSCCC=C2)C(=O)N1)C(C)C)C(C)C	0	0	1	0	540.207626872
1057	BGC0001079	Streptomyces	Napyradiomycin A80915C	Polyketide	Antibacterial	O=C1C2(Cl)C(OC(C)(C)C(Cl)C2)(CC3C(C)(C)C(Cl)CCC3(O)C)C(C4=CC(O)=C(C)C(O)=C41)=O	1	1	0	0	546.1342718159999
1076	BGC0001051	Sorangium	Thuggacin A	NRP	Antibacterial	[C@@H]1(O)C=CC=CC[C@H](OC(=O)C(CCCCCC)=CC2N=C(SC=2)[C@H](C)[C@@H](O)C1)[C@H]([C@H](O)C(C(O)/C(=C/C(=C/C)/C)/C)C)O	0	1	0	0	631.3542740359999
1095	BGC0000180	Legionella	Legioliulin	Polyketide	Other	Oc3cccc2C=C(\\C=C\\C=C\\c1ccccc1)OC(=O)c23	0	0	0	0	290.094294308
1099	BGC0001521	Herpetosiphon	auriculamide	NRP	unk	CC[C@H](C)[C@H](O)C(=O)N[C@@H](CC1=CC(Cl)=C(O)C=C1)C(=O)CC	1	0	0	0	341.13938592799997
1102	BGC0000934	Kitasatospora	5-Acetyl-5,10-dihydrophenazine-1-carboxylic acid	Other	Antibacterial	CC(C1=C2C(N(C(C)=O)C(C=CC=C3)=C3N2)=CC=C1)=O	1	1	0	0	266.105527688
1104	BGC0000529	Microbispora	microbisporicin A2	Lantipeptide	Antibacterial	O=C(N[C@H](C(NC(C(N[C@H](C(N[C@H](C(N[C@H]([C@H](C)SC[C@@H](C(N[C@H]([C@H](O)C)C(N[C@@H](C(N1[C@H]2[C@@H](O)CC1)=O)CSC[C@H](NC([C@H](CC(N)=O)NC([C@H](NC(CNC(CNC(CNC2=O)=O)=O)=O)CSC[C@@H](C(N/C=C\\SC3)=O)NC4=O)=O)=O)C(N[C@@H]3C(N[C@@H]4CC5=CC=CC=C5)=O)=O)=O)=O)NC6=O)C(N7[C@H](C(NC6)=O)CCC7)=O)=O)CSC8)=O)CC(C)C)=O)=C)=O)CC9=CNC%10=C9C=C(Cl)C=C%10)[C@@H]8NC(/C(NC([C@H](C(C)C)N)=O)=C/C)=O	1	1	0	0	2230.7706908639984
1105	BGC0001525	Synechocystis	bartoloside 2	Other	unk	CCCCCCCCCC(Cl)CCCCCc2cc(OC1O[C@H](C)[C@@H](O)[C@H](O)[C@@H]1O)c(CCCCCC(Cl)CCCCCC)c(O)c2C3OC[C@H](O)[C@@H](O)[C@@H]3O	0	0	0	0	834.481553992
1108	BGC0000219	Streptomyces	elloramycin	Polyketide	Cytotoxic	C[C@H]1[C@H]([C@@H]([C@H](O[C@@H]1OC2=CC3=CC4=C(C(=C3C(=C2C(=O)OC)C)O)C(=O)[C@@]5(C(=O)C=C([C@H]([C@@]5(C4=O)O)O)OC)OC)OC)OC)OC	1	0	0	0	660.2054204519999
1109	BGC0000031	Streptomyces	Borrelidin	Polyketide	Antibacterial,Cytotoxic	C[C@H]1C[C@H](C[C@@H]([C@H](/C(=C\\C=C\\C[C@H](OC(=O)C[C@@H]([C@H](C1)C)O)[C@@H]2CCC[C@H]2C(=O)O)/C#N)O)C)C	1	1	0	0	489.30903809599994
1110	BGC0000200	uncultured	Arixanthomycin A	Polyketide	Cytotoxic	O=C(C1=CC=CC(O[C@H]2[C@H](OC)[C@@H](OC)[C@H](OC)[C@@H](C)O2)=C1O3)C4=C3C(O)=C(CCC5=C6C(O)=C7C(C[C@@](C)(OC[C@]8([H])C(O)=O)N8C7=O)=C5)C6=C4O	3	0	0	0	719.2214048640001
1114	BGC0001827	Sarocladium	xenovulene	Polyketide	unk	[H][C@]12CO[C@]3([H])[C@@]1([H])C(O[C@]1(C)C\C=C\C(C)(C)C\C=C(C)\CC[C@@]31[H])=C(O)C2=O	2	0	0	0	358.21440943999994
1116	BGC0001328	Micromonospora	Rakicidin A	NRP	Cytotoxic	CN(CC(N[C@@H]([C@@H](C(N)=O)O)C(OC([C@H](C)CCCCCCCCCCCC(C)C)[C@H](C)C(N1)=O)=O)=O)C(/C=C/C1=C)=O	1	0	0	0	606.399250068
1119	BGC0001747	Tannerella	pseudaminic acid	Other	unk	C[C@@H]([C@@H]([C@H]1[C@H]([C@H](C[C@](O1)(C(=O)[O-])O)O)NC(=O)C)NC(=O)C)O	0	0	0	0	333.13033921191
1122	BGC0001561	Streptomyces	curacomycin	NRP	unk	CC[C@H](C)[C@@H]3NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C(C)C)NC(=O)[C@H](Cc1c[nH]c2ccc(Cl)cc12)NC(=O)C(C(O)C(N)=O)NC(=O)[C@H](CCCN)NC3=O	1	0	0	0	789.394037432
1123	BGC0001581	Streptomyces	ECO-02301	Polyketide	unk	CC1C(C(C(C(O1)OC(C/C=C/C=C/C=C/C=C/C=C/C(C(C)C(C(C)/C=C/CC/C=C/C=C/C=C/C=C/C(=O)NC2=C(CCC2=O)O)O)O)C(C)C(=O)CC(CC(CC(/C=C/CC(CC(CC(CC(/C=C/CC(CC(CCC[NH3+])O)O)O)O)O)O)O)O)O)O)O)O	1	0	0	0	1297.7568203080893
1125	BGC0001604	Fusarium	gibberellin	Terpene	unk	CC12[C@H](C=C[C@@]3([C@@H]1[C@@H]([C@]45[C@H]3CC[C@](C4)(C(=C)C5)O)C(=O)O)OC2=O)O	2	0	0	0	346.1416384239999
1128	BGC0000044	Stigmatella	Dawenol	Polyketide	Unknown	C(/C)=C/C(/C)=C/C=C/C(/C)=C/C=C/C(/C)=C/C(/C)=C/C(C)C(O)C(C)C(OC(C)=O)C	0	0	0	0	426.3133952039999
