BGC	ABC_tran	BPD_transp_1	TonB_dep_Rec	ABC_membrane	ACR_tran	FecCD	ABC2_membrane	MatE	OEP	FtsX	MFS_3	MFS_1	ABC2_membrane_2	ABC2_membrane_3	ABC2_membrane_3	MacB_PCD	ABC2_membrane_4	MMPL	BPD_transp_2	Multi_Drug_Res	Order
BGC0000704	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	MFS_1,MFS_1,ABC_tran,ABC_tran,ABC_tran,BPD_transp_2,BPD_transp_2

BGC0000705	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	2	0	ABC_tran,ABC_tran,MFS_1,BPD_transp_2,BPD_transp_2,ABC_tran,MFS_1

BGC0000706	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0000708	3	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran,ABC_tran,FecCD,FecCD

BGC0000709	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000711	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000712	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000713	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000714	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0000715	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000716	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	MFS_3

BGC0000719	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000720	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000721	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000722	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000723	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000724	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000734	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0000735	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0000736	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0000758	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000759	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000762	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0000768	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,TonB_dep_Rec

BGC0000772	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000774	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0000775	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0000782	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000783	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000785	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000792	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000794	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000795	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000796	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000797	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,MatE,MatE

BGC0000801	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000802	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_tran

BGC0000804	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,BPD_transp_1,BPD_transp_1

BGC0000806	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000807	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane,MFS_1

BGC0000809	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000814	4	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran,BPD_transp_1,BPD_transp_1,ABC_tran,ABC_tran,MFS_1

BGC0000818	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000821	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000822	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000833	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000836	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	MMPL

BGC0000837	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	MMPL,MMPL

BGC0000838	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	2	0	0	ABC2_membrane_3,ABC_tran,MMPL,MMPL

BGC0000839	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	MMPL,MMPL

BGC0000840	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	MMPL

BGC0000842	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000846	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000847	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000862	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	TonB_dep_Rec

BGC0000872	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000873	2	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	MFS_3,ABC_tran,ABC_tran,MFS_1

BGC0000874	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_tran,MFS_1

BGC0000877	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000880	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0000882	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC_tran,ABC_tran

BGC0000883	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0000885	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000887	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	MatE,MatE

BGC0000888	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000889	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000892	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	OEP,OEP,MFS_1

BGC0000893	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000897	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000903	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000907	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC_tran,ABC_tran

BGC0000908	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000914	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000915	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000916	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	BPD_transp_1,ABC_tran

BGC0000925	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1,TonB_dep_Rec

BGC0000926	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000928	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	MatE,MatE,MatE,MatE

BGC0000930	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000932	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran,BPD_transp_1

BGC0000934	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000935	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000937	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000938	1	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1,ABC_tran,BPD_transp_1,BPD_transp_1

BGC0000939	1	0	1	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC_tran,FecCD,FecCD,TonB_dep_Rec

BGC0000943	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	FecCD,FecCD,MFS_1

BGC0000944	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	MFS_3

BGC0000946	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000947	1	0	2	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	FecCD,ABC_tran,MFS_1,MFS_1,TonB_dep_Rec,TonB_dep_Rec,FecCD

BGC0000949	3	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran,ABC_tran,MFS_1

BGC0000950	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	MFS_3

BGC0000951	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	MFS_3

BGC0000953	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran,MFS_1

BGC0000955	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000956	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000959	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000960	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000961	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000965	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	MFS_1,MFS_1,MMPL,MMPL,ABC_tran

BGC0000966	2	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0000967	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0000972	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	MatE,MatE

BGC0000973	3	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran,FecCD,ABC_tran

BGC0000977	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000978	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	MatE,MatE

BGC0000981	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	MatE,MatE,MatE

BGC0000992	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000997	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0000998	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC2_membrane,ABC_tran

BGC0001003	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001004	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0001005	2	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	ABC_tran,FtsX,ACR_tran,ABC_tran

BGC0001008	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001009	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001010	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001011	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	BPD_transp_1,BPD_transp_1,MFS_1,MFS_1

BGC0001014	2	0	1	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	TonB_dep_Rec,ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0001015	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001016	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001017	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001018	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001019	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001020	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_tran,MFS_1

BGC0001026	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001028	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001033	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0001035	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_membrane,ABC_tran

BGC0001036	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0001038	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001040	1	0	0	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1,ABC_tran,FtsX,FtsX

BGC0001044	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0001046	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001047	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001048	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001051	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	BPD_transp_2,BPD_transp_2,ABC_tran,ABC_tran

BGC0001052	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001055	2	0	1	2	0	0	0	2	0	0	0	1	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran,TonB_dep_Rec,MFS_1,MatE,MatE

BGC0001056	2	0	0	0	0	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	ABC_tran,ABC2_membrane_3,ABC_tran,MacB_PCD,FtsX

BGC0001057	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001058	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0001059	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_tran,MFS_1

BGC0001060	2	0	0	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran,ABC2_membrane_2,ABC_tran,ABC2_membrane_2

BGC0001061	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC_tran

BGC0001062	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0001065	2	4	0	0	0	2	0	0	0	0	0	4	0	0	0	0	0	2	0	0	BPD_transp_1,BPD_transp_1,ABC_tran,MFS_1,MFS_1,ABC_tran,FecCD,FecCD,BPD_transp_1,BPD_transp_1,MFS_1,MFS_1,MMPL,MMPL

BGC0001070	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	0	MFS_1,MFS_1,MFS_1,MFS_3,MFS_1

BGC0001071	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	MatE,MatE

BGC0001072	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001073	1	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane,MFS_1

BGC0001074	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane,ABC_tran

BGC0001075	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001076	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0001079	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	MFS_1,MFS_1,MFS_1,MFS_1

BGC0001083	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0001084	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001088	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001093	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,BPD_transp_1,BPD_transp_1

BGC0001094	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	MatE,MatE

BGC0001100	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran,ABC_tran,ABC_tran

BGC0001101	6	2	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	MFS_3,ABC_tran,ABC_tran,BPD_transp_1,BPD_transp_1,MFS_1,ABC_tran,ABC_tran,ABC_tran,ABC_tran,MFS_1

BGC0001106	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001111	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran

BGC0001116	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran

BGC0001117	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0001118	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001119	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001120	4	2	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran,ABC_tran,BPD_transp_1,BPD_transp_1,OEP,OEP,ACR_tran,ABC_tran

BGC0001122	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001123	1	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC_membrane,ABC_tran

BGC0001125	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0001126	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	FtsX

BGC0001127	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran

BGC0001130	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	ABC_tran,ABC2_membrane_3

BGC0001131	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001133	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran

BGC0001138	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran,MFS_3

BGC0001140	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001142	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001143	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001148	2	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	MFS_3,ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0001149	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	OEP,OEP

BGC0001150	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001151	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001153	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0001154	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001156	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001157	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	MFS_3

BGC0001159	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC2_membrane,ABC2_membrane,ABC_tran

BGC0001170	1	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	ABC_tran,ABC2_membrane_3,ABC2_membrane_3

BGC0001171	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0001172	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001173	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC2_membrane

BGC0001176	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001177	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	MFS_3

BGC0001178	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001179	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC_tran,BPD_transp_1

BGC0001183	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	MatE,MFS_1

BGC0001184	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0001188	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran

BGC0001189	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,TonB_dep_Rec

BGC0001190	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0001192	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0001193	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0001194	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001196	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	1	0	MacB_PCD,FtsX,ABC_tran,ABC_tran,ABC_tran,BPD_transp_2

BGC0001199	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1

BGC0001200	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	MFS_1,ABC_tran,BPD_transp_2

BGC0001205	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	MFS_1,MFS_1

BGC0001207	1	0	0	1	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	OEP,OEP,ACR_tran,ABC_membrane,ABC_tran

BGC0001210	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	ABC_tran,ABC2_membrane_4,ABC2_membrane_4,ABC_membrane,ABC_tran

BGC0001211	2	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	FecCD,ABC_membrane,ABC_tran,ABC_membrane,ABC_tran,FecCD

BGC0001213	2	0	0	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	MFS_1,ABC_membrane,ABC_tran,ABC_membrane,ABC_tran

BGC0001214	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ABC_tran,ABC_tran

