BGC	mfs	tonb_rec	mfs2	abc_tran	abc_mem	acr	macb	abc_mem3	mfs4	abc_mem2	mfs5	mfs3	abc_cdc	
BGC0001764	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001491	0	0	0	2	2	0	0	0	0	0	0	0	0	
BGC0001428	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000557	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0001788	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0000326	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001423	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000600	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0001188	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001532	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001395	0	0	0	3	2	0	0	0	0	0	0	0	0	
BGC0000581	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000690	0	0	0	1	2	0	0	0	0	0	0	0	0	
BGC0000528	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000116	0	0	0	2	2	0	0	0	0	0	0	0	0	
BGC0000141	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001550	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000360	0	0	0	2	2	0	0	0	0	0	0	0	0	
BGC0001552	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000320	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000214	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001127	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000243	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001639	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000464	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001711	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000412	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0001406	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000558	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001524	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000599	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001752	0	0	0	2	2	0	0	0	0	0	0	0	0	
BGC0000496	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0000514	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0001211	0	0	0	2	2	0	0	0	0	0	0	0	0	
BGC0000691	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000724	0	0	0	2	2	0	0	0	0	0	0	0	0	
BGC0001327	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001328	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000519	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0000513	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0001494	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001048	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001514	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000486	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001379	0	0	0	2	2	0	0	0	0	0	0	0	0	
BGC0001363	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001754	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000489	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000432	0	0	0	2	2	0	0	0	0	0	0	0	0	
BGC0001716	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001630	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000572	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001331	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001330	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000250	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000804	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000349	0	0	0	2	2	0	0	0	0	0	0	0	0	
BGC0000546	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0001341	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000551	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0000351	0	0	0	1	2	0	0	0	0	0	0	0	0	
BGC0001222	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000582	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000501	0	0	0	2	1	0	0	0	0	0	0	0	0	
BGC0001092	0	0	0	2	0	0	0	0	0	0	0	0	0	
BGC0000568	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000491	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000565	0	0	0	2	0	0	0	0	0	0	0	0	0	
BGC0001638	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000592	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000602	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000306	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000518	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001576	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000534	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000583	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000339	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000331	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001033	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001652	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000448	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000332	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001018	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001015	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000594	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000298	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001667	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000302	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000397	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001748	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000484	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001016	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001028	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001705	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000430	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001017	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000428	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000522	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001743	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000301	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0001125	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0001329	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000494	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000620	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000762	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000490	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000508	0	0	0	1	2	0	0	0	0	0	0	0	0	
BGC0001291	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000679	0	0	0	1	1	0	0	0	0	0	0	0	0	
BGC0000374	0	0	0	1	0	0	0	0	0	0	0	0	0	
BGC0000553	0	0	0	0	1	0	0	0	0	0	0	0	0	
BGC0000297	0	0	0	0	1	0	0	0	0	0	0	0	0	
BGC0000531	0	0	0	0	1	0	0	0	0	0	0	0	0	
BGC0001733	0	0	0	0	0	1	0	0	0	0	0	0	0	
BGC0000637	0	0	0	0	0	1	0	0	0	0	0	0	0	
